id,name,category,stock,criticalStock,price,monthlySales
P001,Vişne Reçeli (Güneşten),Gıda,4,10,180 TL,95
P002,Karakovan Balı,Gıda,18,15,850 TL,130
P003,Taş Baskı Zeytinyağı,Gıda,3,12,520 TL,210
P004,Siyez Bulguru,Gıda,55,20,95 TL,175
P005,Ev Yapımı Tarhana,Gıda,8,15,140 TL,160
P006,Köy Tipi Erişte,Gıda,40,25,110 TL,140
P007,Süzme Çiçek Balı,Gıda,6,10,450 TL,85
P008,Salamura Asma Yaprağı,Gıda,25,10,220 TL,190
P009,Dağ Kekiği,Gıda,100,30,65 TL,310
P010,Ihlamur Çiçek,Gıda,5,15,120 TL,240
P011,Odun Ateşi Türk Kahvesi,Gıda,45,20,90 TL,280
P012,Kuşburnu Marmelatı,Gıda,14,15,165 TL,105
P013,Bıttım Sabunu,Kişisel Bakım,60,20,85 TL,350
P014,Eşek Sütü Sabunu,Kişisel Bakım,7,15,95 TL,195
P015,Pamuklu Peştemal,Tekstil,12,10,320 TL,65
P016,Doğal Kabak Lifi,Kişisel Bakım,4,15,70 TL,220
P017,Saf Gül Suyu,Kişisel Bakım,18,20,190 TL,155
P018,Bakır El İşlemesi Cezve,Mutfak,2,5,650 TL,20
P019,Zeytin Ağacı Sunum Tabağı,Mutfak,9,5,480 TL,45
P020,Mermer Havan,Mutfak,3,8,750 TL,15
P021,Çömlek Yoğurt Kabı,Mutfak,22,10,130 TL,110
P022,El Dokuması Mutfak Önlüğü,Tekstil,15,10,260 TL,40
P023,Cevizli Sucuk,Gıda,5,15,280 TL,270
P024,Gün Kurusu Kayısı,Gıda,80,20,240 TL,330
P025,Közlenmiş Patlıcan Konservesi,Gıda,11,15,115 TL,90